id,label,tipo,documento_id,url,fecha
DOC_1756,"""Informe de las distintas Jefaturas Superiores: Comisaría General de Información. """"Situación actual en las distintas regiones policiales y acciones de protesta previstas en relación a la ocupación del Palacio del Congreso de los Diputados"""" (25 de febrero de 1981).""",Documento,1756,https://23fbuscador.rtve.es/document/ocr/1756,1981-02-25
El Pueblo Español,El Pueblo Español,Persona,,,
DOC_1753,D.10._AGMAE_R39017_Exp._4,Documento,1753,https://23fbuscador.rtve.es/document/ocr/1753,1981-03-05
Congreso De Los Estados Unidos,Congreso De Los Estados Unidos,Persona,,,
DOC_1751,D.8._AGMAE_R39017_Exp._4,Documento,1751,https://23fbuscador.rtve.es/document/ocr/1751,1981-03-04
Elementos Sediciosos Pertenecientes A Un Cuerpo Armado,Elementos Sediciosos Pertenecientes A Un Cuerpo Armado,Persona,,,
Europa Occidental,Europa Occidental,Lugar,,,
United States,United States,Lugar,,,
DOC_1745,"""Informe de las distintas Jefaturas Superiores: Comisaría General de Información. """"Situación actual en las distintas regiones policiales y acciones de protesta previstas en relación a la ocupación del Palacio del Congreso de los Diputados"""" (24 de febrero de 1981).""",Documento,1745,https://23fbuscador.rtve.es/document/ocr/1745,1981-02-24
Centrales Sindicales,Centrales Sindicales,Persona,,,
DOC_1742,SECRETO: distribución de los procesados por la Causa 2/81 en diferentes Unidades militares durante el juicio.,Documento,1742,https://23fbuscador.rtve.es/document/ocr/1742,
DOC_1741,SECRETO: información sobre circunstancias de la detención de Milans del Bosch.,Documento,1741,https://23fbuscador.rtve.es/document/ocr/1741,1981-04-30
Servicio Del Derecho De Petición,Servicio Del Derecho De Petición,Lugar,,,
Estado Mayor Del Ejercito,Estado Mayor Del Ejercito,Lugar,,,
P L A Z A,P L A Z A,Lugar,,,
Consejero Togado Juez Especial,Consejero Togado Juez Especial,Persona,,,
DOC_1740,RESERVADO: dación en cuenta de recurso de queja de Milans del Bosch sobre su detención.,Documento,1740,https://23fbuscador.rtve.es/document/ocr/1740,
Real Decreto 287/1.981,Real Decreto 287/1.981,Lugar,,,
Reales Ordenanzas Para Las Fuerzas Armadas,Reales Ordenanzas Para Las Fuerzas Armadas,Lugar,,,
Capitanía General De La Zona Marítima Del Mediterráneo,Capitanía General De La Zona Marítima Del Mediterráneo,Lugar,,,
DOC_1738,SECRETO: comunicando levantamiento de incomunicación de Tejero.,Documento,1738,https://23fbuscador.rtve.es/document/ocr/1738,
Familiares Directos,Familiares Directos,Persona,,,
Familias,Familias,Persona,,,
Abogados De Los Procesados En La Causa 2/81,Abogados De Los Procesados En La Causa 2/81,Persona,,,
DOC_1735,SECRETO: traslado de peticiones de los Abogados de los condenados.,Documento,1735,https://23fbuscador.rtve.es/document/ocr/1735,1981-08-05
Asesoría General,Asesoría General,Lugar,,,
Ministerio De Defensa,Ministerio De Defensa,Persona,,,
DOC_1734,"""Nota Informativa sobre la repercusión en prensa del arresto de Tejero en 1978 cuando era Jefe de la Comandancia de Málaga",Documento,1734,https://23fbuscador.rtve.es/document/ocr/1734,1977-10-10
Gobernador Civil De La Provincia,Gobernador Civil De La Provincia,Persona,,,
Ministerio Del Interior,Ministerio Del Interior,Persona,,,
Cadena Ser,Cadena Ser,Lugar,,,
Cuartel,Cuartel,Lugar,,,
La Mujer,La Mujer,Persona,,,
DOC_1731,RESERVADO: comunicación procesamiento implicado.,Documento,1731,https://23fbuscador.rtve.es/document/ocr/1731,1981-06-16
Relatoria De Ejercito,Relatoria De Ejercito,Lugar,,,
DOC_1729,RESERVADO: comunicación procesamiento implicado.,Documento,1729,https://23fbuscador.rtve.es/document/ocr/1729,1981-06-30
DOC_1728,RESERVADO: comunicación procesamiento implicado.,Documento,1728,https://23fbuscador.rtve.es/document/ocr/1728,1981-06-16
DOC_1727,RESERVADO: comunicación procesamiento implicado.,Documento,1727,https://23fbuscador.rtve.es/document/ocr/1727,
DOC_1726,RESERVADO: comunicación procesamiento implicado.,Documento,1726,https://23fbuscador.rtve.es/document/ocr/1726,
DOC_1723,Nota sobre la comparecencia del teniente coronel Tejero informando sobre una reunión en la cafetería Galaxia citando al resto de asistentes (1978).,Documento,1723,https://23fbuscador.rtve.es/document/ocr/1723,
Cir Nº 2,Cir Nº 2,Lugar,,,
DOC_1722,RESERVADO: oficio dando cuenta toma de declaración.,Documento,1722,https://23fbuscador.rtve.es/document/ocr/1722,1981-03-13
DOC_1719,RESERVADO: Informe de Asesoría Jurídica General sobre su situación administrativa del Cap. Sánchez Valiente.,Documento,1719,https://23fbuscador.rtve.es/document/ocr/1719,1987-05-22
Capitán Don Gil Sanchez Valiente Portillo,Capitán Don Gil Sanchez Valiente Portillo,Persona,,,
DOC_1717,RESERVADO: parte por abandono de destino del Cap. Sánchez Valiente.,Documento,1717,https://23fbuscador.rtve.es/document/ocr/1717,
Centro De Adiestramientos Especiales,Centro De Adiestramientos Especiales,Lugar,,,
El Comandante 2º Jefe,El Comandante 2º Jefe,Persona,,,
Las Provincias Vascongadas,Las Provincias Vascongadas,Lugar,,,
"Excmo.señor General De División, Director General Del Cuerpo","Excmo.señor General De División, Director General Del Cuerpo",Institución,,,
El Jefe Que Suscribe,El Jefe Que Suscribe,Persona,,,
Cuartel General De La Armada,Cuartel General De La Armada,Lugar,,,
DOC_1716,Revisión de la sentencia dictada en la causa 2/81 del CSJM (19 de octubre de 1987).,Documento,1716,https://23fbuscador.rtve.es/document/ocr/1716,1987-10-19
DOC_1715,Sobre entrevistas de S.M el Rey con militares implicados en el 23-F (5 de febrero de 1982).,Documento,1715,https://23fbuscador.rtve.es/document/ocr/1715,1982-02-05
DOC_1713,Certificación solicitada para su unión a la causa 2/81 del CSJM (12 de enero de 1982).,Documento,1713,https://23fbuscador.rtve.es/document/ocr/1713,1982-01-12
Unidad Al Mando Del Comandante Cortina,Unidad Al Mando Del Comandante Cortina,Lugar,,,
512ª Comandancia,512ª Comandancia,Institución,,,
Coronel Jefe Del Tercio,Coronel Jefe Del Tercio,Persona,,,
DOC_1712,Oficio zona País Vasco que expresa una comunicación del teniente coronel Tejero sobre la posible situación de tensión por la presencia de ETA (1975).,Documento,1712,https://23fbuscador.rtve.es/document/ocr/1712,
DOC_1711,Solicitando datos sobre el Cte. Cortina y equipos de transmisiones (8 de enero de 1982).,Documento,1711,https://23fbuscador.rtve.es/document/ocr/1711,1982-01-08
Organo Que Mandaba El Comandante Cortina,Organo Que Mandaba El Comandante Cortina,Lugar,,,
Cabo 1º,Cabo 1º,Persona,,,
Capitán De La Civil D. José Ramón Tostón De La Calle,Capitán De La Civil D. José Ramón Tostón De La Calle,Persona,,,
DOC_1710,"""Interesando comparecencia del capitán de la Guardia Civil José Ramón Tostón de la Calle",Documento,1710,https://23fbuscador.rtve.es/document/ocr/1710,1982-01-05
Guardino Civiles,Guardino Civiles,Persona,,,
Paisano Destinados En Ese Departamento,Paisano Destinados En Ese Departamento,Persona,,,
Dirección De Personal,Dirección De Personal,Lugar,,,
Vd. (a Quien Se Dirige El Director General),Vd. (a Quien Se Dirige El Director General),Persona,,,
DOC_1709,Traslado de un escrito.,Documento,1709,https://23fbuscador.rtve.es/document/ocr/1709,1981-06-09
DOC_1708,Capitán Sánchez Valiente (2 de junio de 1981).,Documento,1708,https://23fbuscador.rtve.es/document/ocr/1708,1981-06-02
DOC_1707,Comentarios efectuados por el Capitán de la Guardia Civil Sánchez Valiente en Roma el 9 de junio de 1981 (30 de junio de 1981).,Documento,1707,https://23fbuscador.rtve.es/document/ocr/1707,1981-06-09
Comandante De La Guardia Civil Soma,Comandante De La Guardia Civil Soma,Persona,,,
El Escorial,El Escorial,Lugar,,,
Andorra,Andorra,Lugar,,,
Barcelona,Barcelona,Lugar,,,
DOC_1705,Referencias en los medios de comunicación social a personal del centro vinculadas los hechos del 23-F (30 de abril de 1981).,Documento,1705,https://23fbuscador.rtve.es/document/ocr/1705,1981-04-30
DOC_1704,Relaciones entre algunos militares y paisanos armados (14 de abril de 1981).,Documento,1704,https://23fbuscador.rtve.es/document/ocr/1704,1981-04-14
Grupo B,Grupo B,Lugar,,,
Jose Antonio Assiego,Jose Antonio Assiego,Persona,,,
Ricardo Garchitorena,Ricardo Garchitorena,Persona,,,
DOC_1702,Vista oral 2/81 del Consejo Supremo de Justicia Militar (19 de febrero de 1982).,Documento,1702,https://23fbuscador.rtve.es/document/ocr/1702,1982-02-19
Teniente General Pascual Galmes,Teniente General Pascual Galmes,Persona,,,
DOC_1701,Télex interiores y de agencias recibidos en 2ª sección EM el día 23-F informando del estado de situación (23 de febrero de 1981).,Documento,1701,https://23fbuscador.rtve.es/document/ocr/1701,1981-02-23
Director General Cuerpo,Director General Cuerpo,Persona,,,
El Operador,El Operador,Persona,,,
Navarra,Navarra,Lugar,,,
Sala,Sala,Institución,,,
Palacio Del Congreso,Palacio Del Congreso,Lugar,,,
Tercera Región Militar,Tercera Región Militar,Lugar,,,
Radio Nacional,Radio Nacional,Lugar,,,
Vitoria,Vitoria,Lugar,,,
Presidencia Del Gobierno,Presidencia Del Gobierno,Lugar,,,
Fraga,Fraga,Persona,,,
Cortes,Cortes,Lugar,,,
Grupo Servicios Especiales,Grupo Servicios Especiales,Persona,,,
DOC_1700,Nota del EM de la Guardia Civil con una secuencia parcial de los hechos del asalto al Congreso.,Documento,1700,https://23fbuscador.rtve.es/document/ocr/1700,
Neptuno,Neptuno,Lugar,,,
Carmen Diez Pereira,Carmen Diez Pereira,Persona,,,
DOC_1699,Transcripción de cintas grabadas con conversaciones telefónicas con varias personas intervenidas a la esposa de Tejero.,Documento,1699,https://23fbuscador.rtve.es/document/ocr/1699,1978-12-21
El Alcázar,El Alcázar,Lugar,,,
Carrillo,Carrillo,Persona,,,
DOC_1697,"""Documentación con una presunta planificación del golpe",Documento,1697,https://23fbuscador.rtve.es/document/ocr/1697,1980-09-17
DOC_1696,Conversaciones telefónicas de (presuntamente) la unidad militar El Pardo (24 de febrero del 1981).,Documento,1696,https://23fbuscador.rtve.es/document/ocr/1696,
Teniente Coronel Pozo,Teniente Coronel Pozo,Persona,,,
