nombre_a,documentos_a,nombre_b,documentos_b,score,aprobar_fusion(si/no)
Coronel De Estado Mayor,id=1699,El Almirante Sefo Del Estado Mayor De La Armada Saturnino Suanzes,id=1738,100.0,
Coronel De Estado Mayor,id=1699,Excmo. Sr. Almirante Jefe Del Estado Mayor De La Armada,id=1733,100.0,
Coronel De Estado Mayor,id=1699,Junta De Jefes De Estado Mayor,id=1791,100.0,
Coronel De Estado Mayor,id=1699,Miembros De La Junta De Jefes De Estado Mayor,id=1791,100.0,
Coronel De Ingenieros Don Diego Ibañez Ingles,id=1730,Coronel Ibañez,id=1833; id=1823,100.0,
Coronel De Ingenieros Don Diego Ibañez Ingles,id=1730,Coronel Ibañez Ingles,id=1809,100.0,
Coronel De Ingenieros Don Diego Ibañez Ingles,id=1730,Diego Ibañez Ingles,id=1860,100.0,
Coronel De La G. Civil D. Miguel Manchado,id=1846,Coronel Manchado,id=1850; id=1845; id=1840; id=1838; id=1814; id=1700,100.0,
Coronel De La G. Civil D. Miguel Manchado,id=1846,Sr. De Miguel,id=1853; id=1844; id=1843; id=1836; id=1825; id=1821; id=1819,100.0,
Coronel De La Guardia Civil Manchado García,id=1818,Coronel Manchado,id=1850; id=1845; id=1840; id=1838; id=1814; id=1700,100.0,
Coronel De La Guardia Civil Manchado García,id=1818,Guardia Civil,id=1756,100.0,
Coronel Del Estado Mayor,id=1699,El Almirante Sefo Del Estado Mayor De La Armada Saturnino Suanzes,id=1738,100.0,
Coronel Del Estado Mayor,id=1699,Excmo. Sr. Almirante Jefe Del Estado Mayor De La Armada,id=1733,100.0,
Coronel Del Estado Mayor,id=1699,Excmo. Sr. Teniente General Jefe Del Estado Mayor Del Ejército,id=1732,100.0,
Coronel Escandell,id=1857; id=1849; id=1842; id=1823,Coronell Escandell,id=1849,100.0,
Coronel Escandell,id=1857; id=1849; id=1842; id=1823,Salvador Escandell Cortés,id=1725,100.0,
Coronel Escandell,id=1857; id=1849; id=1842; id=1823,Sr. Escandell,id=1846,100.0,
Coronel Ibañez,id=1833; id=1823,Coronel Ibañez Ingles,id=1809,100.0,
Coronel Ibañez,id=1833; id=1823,Diego Ibañez Ingles,id=1860,100.0,
Coronel Ibañez Ingles,id=1809,Diego Ibañez Ingles,id=1860,100.0,
Coronel Ibáñez,id=1856; id=1854; id=1828; id=1824; id=1822; id=1702,Coronel Ibáñez Inglés,id=1846,100.0,
Coronel Manchado,id=1850; id=1845; id=1840; id=1838; id=1814; id=1700,Sr. Coronel D. Miguel Manchado Garcia,id=1742,100.0,
Coronell Escandell,id=1849,Sr. Escandell,id=1846,100.0,
Cte. D. Ricardo Pardo Zancada,id=1844,Cte. Pardo Zancada,id=1853,100.0,
Cte. D. Ricardo Pardo Zancada,id=1844,D. Ricardo Pardo Zancada,id=1735,100.0,
Cuadros De Mando,id=1809,Mando,id=1795,100.0,
Cuadros De Mandos Del Ejército,id=1804,Mandos,id=1804; id=1785,100.0,
Cuadros De Mandos Del Ejército,id=1804,Mandos Del Ejército,id=1804,100.0,
Cuerpo De Policía Nacional,id=1784,Policía Nacional,id=1828; id=1745,100.0,
"D. Guillermo Salva Paradela, Defensor",id=1813,Defensor,id=1816,100.0,
D. Jose Alvarez Sola,id=1714,Teniente Alvarez,id=1812,100.0,
D. José Pedro Pérez-llorca Y Rodrigo,id=1769,José Pedro Pérez-llorca,id=1748; id=1747,100.0,
D. José Pedro Pérez-llorca Y Rodrigo,id=1769,Pedro,id=1694,100.0,
"D. Julio Ortiz Ortiz, Abogado Defensor Del Teniente De La Guardia Civil Izquierdo Sánchez",id=1813,Defensor,id=1816,100.0,
"D. Julio Ortiz Ortiz, Abogado Defensor Del Teniente De La Guardia Civil Izquierdo Sánchez",id=1813,Guardia Civil,id=1756,100.0,
"D. Julio Ortiz Ortiz, Abogado Defensor Del Teniente De La Guardia Civil Izquierdo Sánchez",id=1813,Sargento Sánchez,id=1696,100.0,
"D. Julio Ortiz Ortiz, Abogado Defensor Del Teniente De La Guardia Civil Izquierdo Sánchez",id=1813,Sr. Ortiz Ortiz,id=1838,100.0,
"D. Julio Ortiz Ortiz, Abogado Defensor Del Teniente De La Guardia Civil Izquierdo Sánchez",id=1813,Teniente De La Guardia Civil Izquierdo Sánchez,id=1813,100.0,
D. Manuel Novalvos Y Pérez De Acevedo,id=1812,Sr. Novalvos,id=1812,100.0,
D.antonio Tejero Molina,id=1734,Tejero,id=1860; id=1822; id=1791; id=1756; id=1695,100.0,
D.antonio Tejero Molina,id=1734,Teniente Coronel Tejero,id=1859; id=1856; id=1850; id=1841; id=1840; id=1838; id=1816; id=1814; id=1767; id=1734; id=1707,100.0,
Defensa,id=1786,El Excmo. Sr. Ministro De Defensa,id=1738,100.0,
Defensa,id=1786,El Ministro De Defensa,id=1803,100.0,
Defensa,id=1786,Excmo. Señor Ministro De Defensa,id=1731; id=1730; id=1729; id=1728; id=1727; id=1726; id=1725,100.0,
Defensa,id=1786,Excmo. Sr. Ministro De Defensa,id=1741; id=1740; id=1738; id=1737; id=1736; id=1735; id=1722; id=1721,100.0,
Defensa,id=1786,Exmo. Señor Ministro De Defensa,id=1724,100.0,
Defensa,id=1786,"Inno. Señor, Coronel Director Del Centro Superior De Informacion De La Defensa C.E.S.I.D.",id=1711,100.0,
Defensa,id=1786,La Defensa,id=1855,100.0,
Defensa,id=1786,Ministerio De Defensa,id=1736,100.0,
Defensa,id=1786,Ministro De Defensa,id=1793; id=1791,100.0,
Defensa,id=1786,Oidrep De Defensa,id=1804,100.0,
Defensa,id=1786,Sr. Ministro De Defensa,id=1736; id=1735,100.0,
Defensor,id=1816,El Comandante Defensor,id=1815,100.0,
Defensor,id=1816,"El Letrado Sr. Hermosilla, Defensor Del General Armada",id=1856,100.0,
Defensor,id=1816,Sr. Sanz Arribas Defensor Del Capitán De La Gc. Bobis,id=1826,100.0,
Defensor,id=1816,"Teniente D. Antonio Hernández Griño, Defensor",id=1813,100.0,
Defensores,id=1858; id=1851; id=1845; id=1843; id=1834; id=1828; id=1800; id=1702,Defensores De Los Tenientes,id=1827,100.0,
Defensores,id=1858; id=1851; id=1845; id=1843; id=1834; id=1828; id=1800; id=1702,"Fiscal, Defensores Y Testigos",id=1832,100.0,
Defensores,id=1858; id=1851; id=1845; id=1843; id=1834; id=1828; id=1800; id=1702,Letrados Defensores,id=1848,100.0,
Defensores,id=1858; id=1851; id=1845; id=1843; id=1834; id=1828; id=1800; id=1702,Los Abogados Defensores De Los Procesados,id=1787,100.0,
Defensores De Los Tenientes,id=1827,Tenientes,id=1827,100.0,
Departamento De Estado,id=1762,Portavoz Del Departamento De Estado,id=1746,100.0,
Diputados,id=1782; id=1773,Diputados De Las Cortes,id=1762,100.0,
Diputados,id=1782; id=1773,Familiares De Los Militares Y Guardias Civiles Implicados En El Asalto Al Congreso De Los Diputados,id=1778,100.0,
Diputados,id=1782; id=1773,"Los 200 Diputados Suscriptores De La Moción ""spanish - Democracy""",id=1776,100.0,
Diputados,id=1782; id=1773,Presidente Del Congreso De Diputados D. Landelino Lavilla,id=1773,100.0,
Dirección Del Partido Socialista Obrero Español,id=1782,Partido Socialista Obrero Español,id=1782; id=1764,100.0,
Dirección General De La Guardia Civil,id=1830,Guardia Civil,id=1756,100.0,
Dirección General De La Guardia Civil,id=1830,La Jefatura De La Dirección General De La Guardia Civil,id=1712,100.0,
Dirección General De La Guardia Civil,id=1830,Sr. General,id=1697,100.0,
Director,id=1844,"Director De ""cambio-16""",id=1779,100.0,
Director,id=1844,Director De Diario 16,id=1858,100.0,
Director,id=1844,Director General Cuerpo,id=1701,100.0,
Director,id=1844,Director General Cuerpo (sala De Operaciones) Madrid,id=1701,100.0,
Director,id=1844,Director General De La Seguridad Del Estado,id=1717,100.0,
Director,id=1844,Director General De Seguridad,id=1699,100.0,
Director,id=1844,El Coronel Director Accidental,id=1703,100.0,
Director,id=1844,El Coronel Director Acctal. Valin Carreño,id=1797,100.0,
Director,id=1844,El Director De Diario 16,id=1786,100.0,
Director,id=1844,El Director General,id=1718; id=1709,100.0,
Director,id=1844,"El General De Division Director General, José Aramburu Topete",id=1717,100.0,
Director,id=1844,El General Director - Ramón Fernández Sequeiros,id=1719,100.0,
Director,id=1844,Excho. Sr. General Director Del Gabinete Tecnico Del Ministerio,id=1719,100.0,
Director,id=1844,"Excmo. Señor Teniente General, Director General De La Guardia Civil",id=1714,100.0,
Director,id=1844,"Excmo.señor General De División, Director General Del Cuerpo",id=1717,100.0,
Director,id=1844,"Inno. Señor, Coronel Director Del Centro Superior De Informacion De La Defensa C.E.S.I.D.",id=1711,100.0,
Director,id=1844,V.e. (a Quien Va Dirigido El Escrito Del Excmo. General Director Accidental De La Dirección De Personal),id=1709,100.0,
Director,id=1844,"V.e. (usted Equivalente), Ilmo. Sr. Director General De La Guardia Civil",id=1719,100.0,
Director,id=1844,Vd. (a Quien Se Dirige El Director General),id=1709,100.0,
Director De Diario 16,id=1858,El Director De Diario 16,id=1786,100.0,
Director General Cuerpo,id=1701,Director General Cuerpo (sala De Operaciones) Madrid,id=1701,100.0,
Director General Cuerpo,id=1701,"Excmo.señor General De División, Director General Del Cuerpo",id=1717,100.0,
Director General Cuerpo,id=1701,Sr. General,id=1697,100.0,
Director General Cuerpo (sala De Operaciones) Madrid,id=1701,Sr. General,id=1697,100.0,
Director General De La Seguridad Del Estado,id=1717,Director General De Seguridad,id=1699,100.0,
Director General De La Seguridad Del Estado,id=1717,Sr. General,id=1697,100.0,
Director General De Seguridad,id=1699,Sr. General,id=1697,100.0,
Don Alfonso Armada Comyn,id=1724,General Armada,id=1856; id=1854; id=1850; id=1849; id=1847; id=1840; id=1838; id=1835; id=1831; id=1829; id=1826; id=1824; id=1822; id=1817; id=1816; id=1811; id=1810; id=1809; id=1715; id=1707; id=1702; id=1695,100.0,
Don Alfonso Armada Comyn,id=1724,General Armada Comyn,id=1821,100.0,
Don Alfonso Armada Comyn,id=1724,General De División Armada,id=1716,100.0,
Don Alfonso Armada Comyn,id=1724,General De División D. Alfonso Armada Comyn,id=1726,100.0,
Don Jose Cortina Prieto,id=1728,Jose Cortina Prieto,id=1798,100.0,
Don José Juste Fernández,id=1724,General Juste,id=1854; id=1847; id=1810,100.0,
Don Juan Corujo Y Lopez-villamil,id=1736,Juan,id=1695,100.0,
Don Ramón Hermosilla Martín,id=1724,Sr. Hermosilla,id=1846; id=1842; id=1831; id=1822,100.0,
E.m.,id=1698,General Jefe De E.m.,id=1792,100.0,
E.m.,id=1698,Jefe De E.m. De Capitanía,id=1792,100.0,
E.m.,id=1698,"Resto De Los Jefes De E.m. De Las Ff.aa,s (gabeiras, Arévalo Y Emiliano Alfaro)",id=1810,100.0,
E.m.,id=1698,Sigc. 2° Sección De E.m. De La Guardia Civil. Madrid,id=1734,100.0,
Ejército Español En General,id=1801,Sr. General,id=1697,100.0,
El Almirante Sefo Del Estado Mayor De La Armada Saturnino Suanzes,id=1738,General Armada,id=1856; id=1854; id=1850; id=1849; id=1847; id=1840; id=1838; id=1835; id=1831; id=1829; id=1826; id=1824; id=1822; id=1817; id=1816; id=1811; id=1810; id=1809; id=1715; id=1707; id=1702; id=1695,100.0,
El Almirante Sefo Del Estado Mayor De La Armada Saturnino Suanzes,id=1738,General De División Armada,id=1716,100.0,
El Capitán General De Cada Región,id=1801,Sr. General,id=1697,100.0,
"El Consejero Togado Juez Especial Designado Por Real Decreto 287/1981, Instructor De La Causa Núm. 2/1981",id=1729,Juez Instructor,id=1796,100.0,
"El Consejero Togado Juez Especial Designado Por Real Decreto 287/1981, Instructor De La Causa Núm. 2/1981",id=1729,Sr. Fiscal Togado,id=1857,100.0,
El Coronel Director Accidental,id=1703,Teniente Coronel,id=1739,100.0,
El Coronel Director Acctal. Valin Carreño,id=1797,Teniente Coronel,id=1739,100.0,
El Coronel Jefe De La Seccion,id=1718,Teniente Coronel,id=1739,100.0,
El Director General,id=1718; id=1709,"El General De Division Director General, José Aramburu Topete",id=1717,100.0,
El Director General,id=1718; id=1709,El General Director - Ramón Fernández Sequeiros,id=1719,100.0,
El Director General,id=1718; id=1709,Sr. General,id=1697,100.0,
El Director General,id=1718; id=1709,V.e. (a Quien Va Dirigido El Escrito Del Excmo. General Director Accidental De La Dirección De Personal),id=1709,100.0,
El Embajador De España Eduardo Peña Abizanda,id=1763,Embajador De España,id=1755,100.0,
El Embajador De España Eduardo Peña Abizanda,id=1763,España,id=1820; id=1755; id=1703,100.0,
El Embajador De España En Bonn,id=1771,Embajador De España,id=1755,100.0,
El Embajador De España En Bonn,id=1771,España,id=1820; id=1755; id=1703,100.0,
El Embajador De España En Londres,id=1772,Embajador De España,id=1755,100.0,
El Embajador De España En Londres,id=1772,España,id=1820; id=1755; id=1703,100.0,
El Embajador De España Enrique Larroque,id=1770,Embajador De España,id=1755,100.0,
El Embajador De España Enrique Larroque,id=1770,España,id=1820; id=1755; id=1703,100.0,
El Embajador De España Fernando Arias-salgado,id=1776,Embajador De España,id=1755,100.0,
El Embajador De España Fernando Arias-salgado,id=1776,España,id=1820; id=1755; id=1703,100.0,
El Excmo. Sr. Ministro De Defensa,id=1738,El Ministro De Defensa,id=1803,100.0,
El Excmo. Sr. Ministro De Defensa,id=1738,Excmo. Sr.,id=1741,100.0,
El Excmo. Sr. Ministro De Defensa,id=1738,Excmo. Sr. Ministro De Defensa,id=1741; id=1740; id=1738; id=1737; id=1736; id=1735; id=1722; id=1721,100.0,
El Excmo. Sr. Ministro De Defensa,id=1738,Ministro De Defensa,id=1793; id=1791,100.0,
El Excmo. Sr. Ministro De Defensa,id=1738,Sr. Ministro De Defensa,id=1736; id=1735,100.0,
El Expulsado De La Sala,id=1786,Presidente De La Sala,id=1857; id=1852; id=1839; id=1832; id=1830; id=1702,100.0,
El Expulsado De La Sala,id=1786,Sala,id=1821,100.0,
El Fiscal,id=1855; id=1842; id=1815; id=1802,El Sr. Fiscal,id=1832,100.0,
El Fiscal,id=1855; id=1842; id=1815; id=1802,Fiscal,id=1849; id=1848; id=1847; id=1846; id=1845; id=1842; id=1839; id=1838; id=1834; id=1828; id=1827; id=1824; id=1813; id=1812; id=1811; id=1802,100.0,
El Fiscal,id=1855; id=1842; id=1815; id=1802,Sr. Fiscal,id=1843; id=1841; id=1840,100.0,
El General Armada,id=1855; id=1817,"El Letrado Sr. Hermosilla, Defensor Del General Armada",id=1856,100.0,
El General Armada,id=1855; id=1817,General Armada,id=1856; id=1854; id=1850; id=1849; id=1847; id=1840; id=1838; id=1835; id=1831; id=1829; id=1826; id=1824; id=1822; id=1817; id=1816; id=1811; id=1810; id=1809; id=1715; id=1707; id=1702; id=1695,100.0,
El General Armada,id=1855; id=1817,General De División Armada,id=1716,100.0,
El General Armada,id=1855; id=1817,Sr. General,id=1697,100.0,
El General Consejero Togado Instructor? José De Diego López,id=1711,José De Diego López,id=1710,100.0,
El General Consejero Togado Instructor? José De Diego López,id=1711,Sr. Fiscal Togado,id=1857,100.0,
El General Consejero Togado Instructor? José De Diego López,id=1711,Sr. General,id=1697,100.0,
"El General De Division Director General, José Aramburu Topete",id=1717,General Aramburu,id=1814; id=1793,100.0,
"El General De Division Director General, José Aramburu Topete",id=1717,Sr. General,id=1697,100.0,
"El General De Division Director General, José Aramburu Topete",id=1717,Teniente General Aramburu,id=1830,100.0,
El General Director - Ramón Fernández Sequeiros,id=1719,Sr. General,id=1697,100.0,
El General Jefe De La Segenper,id=1709,Sr. General,id=1697,100.0,
El General Jefe Del Gabinete,id=1736,Sr. General,id=1697,100.0,
"El General Jefe Del Gabinete, Manuel Alonso Aguilar",id=1733,Manuel Alonso Aguilar,id=1732,100.0,
"El General Jefe Del Gabinete, Manuel Alonso Aguilar",id=1733,Sr. General,id=1697,100.0,
El General Milans,id=1855,General Milans,id=1847,100.0,
El General Milans,id=1855,Sr. General,id=1697,100.0,
El General Milans,id=1855,Teniente General Milans,id=1838; id=1809,100.0,
El Gobierno,id=1808,El Nuevo Gobierno De España,id=1774,100.0,
El Gobierno,id=1808,Gobierno,id=1785; id=1703,100.0,
El Jefe De Guardia Alvarez De Toledo,id=1755,Teniente Alvarez,id=1812,100.0,
El Jefe De La Casa De S. M. El REY,id=1741,El REY,id=1855; id=1854; id=1777; id=1763; id=1754,100.0,
El Jefe De La Casa De S. M. El REY,id=1741,REY,id=1817; id=1807; id=1781; id=1707,100.0,
El Jefe De La Casa De S. M. El REY,id=1741,S. M. El REY,id=1754,100.0,
El Jefe De La Guardia Civil (comandante Quintero),id=1815,Guardia Civil,id=1756,100.0,
El Letrado López Montero,id=1817,Letrado López Montero,id=1818,100.0,
El Letrado López Montero,id=1817,Sr. López Montero,id=1853; id=1850; id=1817,100.0,
El Letrado López Montero,id=1817,Sr. Montero,id=1852,100.0,
El Letrado Sr. De Miguel,id=1832,Letrado Sr. De Miguel,id=1857,100.0,
El Letrado Sr. De Miguel,id=1832,Sr. De Miguel,id=1853; id=1844; id=1843; id=1836; id=1825; id=1821; id=1819,100.0,
"El Letrado Sr. Hermosilla, Defensor Del General Armada",id=1856,General Armada,id=1856; id=1854; id=1850; id=1849; id=1847; id=1840; id=1838; id=1835; id=1831; id=1829; id=1826; id=1824; id=1822; id=1817; id=1816; id=1811; id=1810; id=1809; id=1715; id=1707; id=1702; id=1695,100.0,
"El Letrado Sr. Hermosilla, Defensor Del General Armada",id=1856,General De División Armada,id=1716,100.0,
"El Letrado Sr. Hermosilla, Defensor Del General Armada",id=1856,Sr. General,id=1697,100.0,
El Mando,id=1803,Mando,id=1795,100.0,
El Ministro De Asuntos Exteriores,id=1772; id=1771; id=1753,Ministro De Asuntos Exteriores,id=1743,100.0,
El Ministro De Defensa,id=1803,Ministro De Defensa,id=1793; id=1791,100.0,
El Ministro De Defensa,id=1803,Sr. Ministro De Defensa,id=1736; id=1735,100.0,
El Nuevo Gobierno De España,id=1774,España,id=1820; id=1755; id=1703,100.0,
El Nuevo Gobierno De España,id=1774,Gobierno,id=1785; id=1703,100.0,
El Presidente De La Junta,id=1806,Presidente,id=1853; id=1849; id=1848; id=1845; id=1836; id=1827; id=1821; id=1819; id=1811; id=1793,100.0,
El Presidente De La República Federal De Alemania,id=1771,Presidente,id=1853; id=1849; id=1848; id=1845; id=1836; id=1827; id=1821; id=1819; id=1811; id=1793,100.0,
El Presidente De La Sala,id=1832; id=1822,Presidente,id=1853; id=1849; id=1848; id=1845; id=1836; id=1827; id=1821; id=1819; id=1811; id=1793,100.0,
El Presidente De La Sala,id=1832; id=1822,Presidente De La Sala,id=1857; id=1852; id=1839; id=1832; id=1830; id=1702,100.0,
El Presidente De La Sala,id=1832; id=1822,Sala,id=1821,100.0,
El Presidente Del Tribunal,id=1833,El Tribunal,id=1855; id=1786,100.0,
El Presidente Del Tribunal,id=1833,Presidente,id=1853; id=1849; id=1848; id=1845; id=1836; id=1827; id=1821; id=1819; id=1811; id=1793,100.0,
El Presidente Del Tribunal,id=1833,Presidente Del Tribunal,id=1846; id=1770,100.0,
El Presidente Del Tribunal,id=1833,Tribunal,id=1858; id=1845; id=1837; id=1830; id=1827; id=1823; id=1786; id=1735,100.0,
El Pueblo,id=1777; id=1774,El Pueblo De España,id=1746,100.0,
El Pueblo,id=1777; id=1774,El Pueblo Español,id=1774; id=1768; id=1754,100.0,
El Pueblo De España,id=1746,España,id=1820; id=1755; id=1703,100.0,
El Pueblo Español,id=1774; id=1768; id=1754,Pueblo Español,id=1769; id=1751,100.0,
El REY,id=1855; id=1854; id=1777; id=1763; id=1754,El Secretario General Miguel Martínez-vara De REY Y Teus,id=1709,100.0,
El REY,id=1855; id=1854; id=1777; id=1763; id=1754,REY,id=1817; id=1807; id=1781; id=1707,100.0,
El REY,id=1855; id=1854; id=1777; id=1763; id=1754,S. M. El REY,id=1754,100.0,
El REY,id=1855; id=1854; id=1777; id=1763; id=1754,S.m. El REY,id=1834; id=1810; id=1791; id=1787; id=1785; id=1743; id=1741,100.0,
El REY,id=1855; id=1854; id=1777; id=1763; id=1754,S.m. El REY Don Juan Carlos,id=1772,100.0,
El REY,id=1855; id=1854; id=1777; id=1763; id=1754,Su Majestad El REY,id=1774; id=1769,100.0,
El REY,id=1855; id=1854; id=1777; id=1763; id=1754,Su Majestad El REY Don Juan Carlos I,id=1773,100.0,
El REY,id=1855; id=1854; id=1777; id=1763; id=1754,Su Majestad El REY Juan Carlos I,id=1771,100.0,
El Secretario General,id=1810,El Secretario General Miguel Martínez-vara De REY Y Teus,id=1709,100.0,
El Secretario General,id=1810,Secretario General,id=1810; id=1781,100.0,
El Secretario General,id=1810,Sr. General,id=1697,100.0,
El Secretario General Miguel Martínez-vara De REY Y Teus,id=1709,REY,id=1817; id=1807; id=1781; id=1707,100.0,
El Secretario General Miguel Martínez-vara De REY Y Teus,id=1709,Secretario General,id=1810; id=1781,100.0,
El Secretario General Miguel Martínez-vara De REY Y Teus,id=1709,Sr. De Miguel,id=1853; id=1844; id=1843; id=1836; id=1825; id=1821; id=1819,100.0,
El Secretario General Miguel Martínez-vara De REY Y Teus,id=1709,Sr. General,id=1697,100.0,
El Sr. Fiscal,id=1832,Fiscal,id=1849; id=1848; id=1847; id=1846; id=1845; id=1842; id=1839; id=1838; id=1834; id=1828; id=1827; id=1824; id=1813; id=1812; id=1811; id=1802,100.0,
El Sr. Fiscal,id=1832,Sr. Fiscal,id=1843; id=1841; id=1840,100.0,
El Sr. Hermosilla,id=1822,Sr. Hermosilla,id=1846; id=1842; id=1831; id=1822,100.0,
El Sr. Presidente De Los Estados Unidos,id=1754,Presidente,id=1853; id=1849; id=1848; id=1845; id=1836; id=1827; id=1821; id=1819; id=1811; id=1793,100.0,
El Sr. Presidente De Los Estados Unidos,id=1754,Sr. Presidente De Los Estados Unidos,id=1754,100.0,
El Teniente Coronel Tejero,id=1855; id=1817,Tejero,id=1860; id=1822; id=1791; id=1756; id=1695,100.0,
El Teniente Coronel Tejero,id=1855; id=1817,Teniente Coronel,id=1739,100.0,
El Teniente Coronel Tejero,id=1855; id=1817,Teniente Coronel Tejero,id=1859; id=1856; id=1850; id=1841; id=1840; id=1838; id=1816; id=1814; id=1767; id=1734; id=1707,100.0,
El Teniente General Jefe Del Eme,id=1741,Sr. General,id=1697,100.0,
El Teniente General Presidente,id=1729; id=1727,El Teniente General Presidente Luis Alvarez Rodríguez,id=1728,100.0,
El Teniente General Presidente,id=1729; id=1727,Presidente,id=1853; id=1849; id=1848; id=1845; id=1836; id=1827; id=1821; id=1819; id=1811; id=1793,100.0,
El Teniente General Presidente,id=1729; id=1727,Sr. General,id=1697,100.0,
El Teniente General Presidente Luis Alvarez Rodríguez,id=1728,Luis Alvarez Rodríguez,id=1731; id=1730,100.0,
El Teniente General Presidente Luis Alvarez Rodríguez,id=1728,Presidente,id=1853; id=1849; id=1848; id=1845; id=1836; id=1827; id=1821; id=1819; id=1811; id=1793,100.0,
El Teniente General Presidente Luis Alvarez Rodríguez,id=1728,Sr. General,id=1697,100.0,
El Teniente General Presidente Luis Alvarez Rodríguez,id=1728,Teniente Alvarez,id=1812,100.0,
El Testigo Teniente General Sáez De Santamaría,id=1832,General Santamaría,id=1836,100.0,
El Testigo Teniente General Sáez De Santamaría,id=1832,Sr. General,id=1697,100.0,
El Testigo Teniente General Sáez De Santamaría,id=1832,Testigo General Santamaría,id=1836,100.0,
El Tribunal,id=1855; id=1786,Tribunal,id=1858; id=1845; id=1837; id=1830; id=1827; id=1823; id=1786; id=1735,100.0,
Embajada De España En Washington,id=1743,España,id=1820; id=1755; id=1703,100.0,
Embajada De La República De Cuba En España,id=1765,España,id=1820; id=1755; id=1703,100.0,
Embajador De España,id=1755,Embajador De España En Washington,id=1753,100.0,
Embajador De España,id=1755,España,id=1820; id=1755; id=1703,100.0,
Embajador De España,id=1755,Sr. Excelentísimo Embajador De España,id=1766,100.0,
Embajador De España En Washington,id=1753,España,id=1820; id=1755; id=1703,100.0,
Emilio,id=1801,Emilio Alonso Mangla,id=1714,100.0,
Emilio,id=1801,Emilio Alonso Manglano,id=1713,100.0,
Emilio,id=1801,Emilio Manglano,id=1798,100.0,
Emilio,id=1801,Ihns Sr. Don. Emilio Manglaro,id=1798,100.0,
Emilio,id=1801,Ilmo. Sr. D. Emilio Alonso Manglano,id=1791,100.0,
Emilio Alonso Manglano,id=1713,Emilio Manglano,id=1798,100.0,
Emilio Alonso Manglano,id=1713,Ilmo. Sr. D. Emilio Alonso Manglano,id=1791,100.0,
Emilio Manglano,id=1798,Ilmo. Sr. D. Emilio Alonso Manglano,id=1791,100.0,
España,id=1820; id=1755; id=1703,Gobierno Y Pueblo De España,id=1751,100.0,
España,id=1820; id=1755; id=1703,Insurreccionistas Paramilitares De España,id=1751,100.0,
España,id=1820; id=1755; id=1703,Mayoría De Las Fuerzas Armadas De España,id=1751,100.0,
España,id=1820; id=1755; id=1703,Sr. Excelentísimo Embajador De España,id=1766,100.0,
España,id=1820; id=1755; id=1703,Su Majestad Juan Carlos I REY De España,id=1765,100.0,
Ex-tte. General Milans Del Bosch Y Ussia,id=1790,General Milans,id=1847,100.0,
Ex-tte. General Milans Del Bosch Y Ussia,id=1790,General Milans Del Bosch,id=1836; id=1823; id=1805,100.0,
Ex-tte. General Milans Del Bosch Y Ussia,id=1790,Milans Del Bosch,id=1696,100.0,
Ex-tte. General Milans Del Bosch Y Ussia,id=1790,Sr. General,id=1697,100.0,
Ex-tte. General Milans Del Bosch Y Ussia,id=1790,Teniente General Milans,id=1838; id=1809,100.0,
Ex-tte. General Milans Del Bosch Y Ussia,id=1790,Teniente General Milans Del Bosch,id=1849; id=1823; id=1770,100.0,
Exc. Sr. General Jefe De La Division De Informacion (j-2) Del Emacon,id=1703,Sr. General,id=1697,100.0,
Excho. Sr. General Director Del Gabinete Tecnico Del Ministerio,id=1719,Sr. General,id=1697,100.0,
Excm. Sr. Ministro De Asuntos Exteriores,id=1763,Ministro De Asuntos Exteriores,id=1743,100.0,
Excmo. Señor,id=1713,Excmo. Señor Ministro De Asuntos Exteriores,id=1770; id=1766; id=1764; id=1762,100.0,
Excmo. Señor,id=1713,Excmo. Señor Ministro De Defensa,id=1731; id=1730; id=1729; id=1728; id=1727; id=1726; id=1725,100.0,
Excmo. Señor,id=1713,"Excmo. Señor Teniente General, Director General De La Guardia Civil",id=1714,100.0,
Excmo. Señor Ministro De Asuntos Exteriores,id=1770; id=1766; id=1764; id=1762,Ministro De Asuntos Exteriores,id=1743,100.0,
Excmo. Señor Ministro De Defensa,id=1731; id=1730; id=1729; id=1728; id=1727; id=1726; id=1725,Ministro De Defensa,id=1793; id=1791,100.0,
Excmo. Señor Ministro De Defensa,id=1731; id=1730; id=1729; id=1728; id=1727; id=1726; id=1725,Sr. Ministro De Defensa,id=1736; id=1735,100.0,
"Excmo. Señor Teniente General, Director General De La Guardia Civil",id=1714,Guardia Civil,id=1756,100.0,
"Excmo. Señor Teniente General, Director General De La Guardia Civil",id=1714,Sr. General,id=1697,100.0,
Excmo. Sr.,id=1741,Excmo. Sr. Almirante Jefe Del Estado Mayor De La Armada,id=1733,100.0,
Excmo. Sr.,id=1741,Excmo. Sr. Capitán General De La Zona Marítima Del Mediterráneo,id=1738,100.0,
Excmo. Sr.,id=1741,Excmo. Sr. D. Alberto Oliart Saussol,id=1742,100.0,
Excmo. Sr.,id=1741,Excmo. Sr. D. Fidel Castro Ruz,id=1765,100.0,
Excmo. Sr.,id=1741,Excmo. Sr. D. Jaime Milans Del Bosch,id=1735,100.0,
Excmo. Sr.,id=1741,Excmo. Sr. D. Narciso Serra Serra,id=1738,100.0,
Excmo. Sr.,id=1741,Excmo. Sr. Fiscal Togado,id=1851,100.0,
Excmo. Sr.,id=1741,Excmo. Sr. General De División D. Luis Torres Rojas,id=1727,100.0,
